Log file open, 02/10/23 11:59:47
[2023.02.10-11.01.23:447][105]LogSlate: Window 'Standing_3_4UE4' being destroyed
[2023.02.10-11.01.23:452][105]LogSlate: Window 'Standing_3_4UE4' being destroyed
[2023.02.10-11.01.23:456][105]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.01.23:457][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.01.23:461][105]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.01.23:461][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.01.23:488][105]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.01.23:488][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.01.36:110][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.01.36:124][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.01.36:246][565]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.10-11.01.36:284][565]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.10-11.01.40:928][945]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.02.10-11.01.46:478][428]LogSlate: Window 'Duplicate and Retarget Animation Assets' being destroyed
[2023.02.10-11.01.46:517][428]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Standing_3_4UE4.Standing_3_4UE4
[2023.02.10-11.01.46:517][428]LogTextFormatter: Warning: Failed to parse argument "Asset" as a number (using "0" as a fallback). Please check your format string for errors: "Retargeting animation asset: {Asset}".
[2023.02.10-11.01.46:531][428]LogTemp: Display: Duplicate and Retarget - New Asset Created: Standing_3_4UE4
[2023.02.10-11.01.46:592][428]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.01.46:592][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.01.46:594][428]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.01.46:594][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.01.46:596][428]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Standing_3_4UE4.Standing_3_4UE4
[2023.02.10-11.01.47:940][519]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Standing_3_4UE4.Standing_3_4UE4
[2023.02.10-11.01.47:941][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.01.47:964][519]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.10-11.01.48:129][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.01.48:198][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.01.48:216][519]LogViewport: Scene viewport resized to 376x615, mode Windowed.
[2023.02.10-11.01.48:235][519]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.10-11.01.52:920][767]LogViewport: Scene viewport resized to 373x633, mode Windowed.
[2023.02.10-11.01.52:979][769]LogViewport: Scene viewport resized to 333x557, mode Windowed.
[2023.02.10-11.01.53:011][770]LogViewport: Scene viewport resized to 327x545, mode Windowed.
[2023.02.10-11.01.53:177][784]LogViewport: Scene viewport resized to 1525x1001, mode Windowed.
[2023.02.10-11.01.53:278][789]LogViewport: Scene viewport resized to 1523x1020, mode Windowed.
[2023.02.10-11.01.53:361][791]LogViewport: Scene viewport resized to 473x257, mode Windowed.
[2023.02.10-11.01.53:394][792]LogViewport: Scene viewport resized to 467x253, mode Windowed.
[2023.02.10-11.01.53:535][803]LogViewport: Scene viewport resized to 1525x1001, mode Windowed.
[2023.02.10-11.01.54:286][887]LogSlate: Window 'Standing_3_4UE4' being destroyed
[2023.02.10-11.02.02:134][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.02.02:192][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Standing_3_4UE4" FILE="../../../../../projects Unreal/ParkourTest/Content/Standing_3_4UE4.uasset" SILENT=true
[2023.02.10-11.02.02:197][678]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004683 seconds
[2023.02.10-11.02.02:198][678]LogSerialization: UsePackageTrailer: 'true'
[2023.02.10-11.02.02:204][678]LogSavePackage: Moving output files for package: /Game/Standing_3_4UE4
[2023.02.10-11.02.02:204][678]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/Standing_3_4UE4FBB6E0684811448D49BE56934DCCFAB4.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Standing_3_4UE4.uasset'
[2023.02.10-11.02.02:212][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms
[2023.02.10-11.02.02:217][678]AssetCheck: New page: Asset Save: Standing_3_4UE4
[2023.02.10-11.02.02:217][678]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Standing_3_4UE4.Standing_3_4UE4
[2023.02.10-11.02.02:954][744]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.02.02:955][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.02.02:960][744]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.02.02:960][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.02.02:981][744]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.02.02:981][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.02.19:695][526]LogContentBrowser: Attempting asset rename: Standing_3_4UE4 -> Standing_3_4UE4
[2023.02.10-11.02.32:003][793]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.10-11.02.50:921][872]LogContentBrowser: Attempting asset rename: Standing_3_4UE4 -> MF_StandUp
[2023.02.10-11.02.50:977][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.02.51:005][872]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MF_StandUp" FILE="../../../../../projects Unreal/ParkourTest/Content/MF_StandUp.uasset" SILENT=true
[2023.02.10-11.02.51:012][872]LogSavePackage: Moving output files for package: /Game/MF_StandUp
[2023.02.10-11.02.51:012][872]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_StandUp261F7E414D96E4EF152FA3A527C5A639.tmp' to '../../../../../projects Unreal/ParkourTest/Content/MF_StandUp.uasset'
[2023.02.10-11.02.51:020][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 120 ms)
[2023.02.10-11.02.51:042][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.10-11.02.51:052][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.10-11.02.51:060][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.10-11.02.51:063][872]AssetCheck: New page: Asset Save: MF_StandUp
[2023.02.10-11.02.51:063][872]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/MF_StandUp.MF_StandUp
[2023.02.10-11.03.38:421][311]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-11.03.38:426][311]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.10-11.03.38:427][311]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.10-11.03.38:428][311]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.10-11.03.38:428][311]LogWorldPartition: Display: GetPartitionedActors took 19 us
[2023.02.10-11.03.38:428][311]LogWorldPartition: Display: GenerateStreaming took 301 us
[2023.02.10-11.03.38:428][311]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-11.03.38:432][311]PIE: New page: PIE session: ThirdPersonMap (Feb 10, 2023, 1:03:38 PM)
[2023.02.10-11.03.38:436][311]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.10-11.03.38:436][311]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.10-11.03.38:436][311]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-11.03.38:441][311]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004153s)
[2023.02.10-11.03.38:441][311]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004208s)
[2023.02.10-11.03.38:442][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.03.38:442][311]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.10-11.03.38:442][311]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.10-11.03.38:442][311]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.10-11.03.38:442][311]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.10-11.03.38:443][311]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.10-11.03.38:443][311]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 405 ms)
[2023.02.10-11.03.38:443][311]LogPlayLevel: PIE: World Init took: (0.002019s)
[2023.02.10-11.03.38:452][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.10-11.03.38:452][311]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.10-11.03.38:452][311]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-11.03.38:452][311]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-11.03.38:452][311]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-11.03.38:452][311]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-11.03.38:452][311]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-11.03.38:452][311]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-11.03.38:452][311]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-11.03.38:452][311]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-11.03.38:453][311]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-11.03.38:453][311]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-11.03.38:453][311]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-11.03.38:455][311]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-11.03.38:506][311]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.10-11.03.38:506][311]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-11.03.38:506][311]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-11.03.38:506][311]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-11.03.38:507][311]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.10-11.03.38:507][311]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.10-11.03.38:509][311]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.10-11.03.38:509][311]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.10-11.03.38:509][311]LogInit: FAudioDevice initialized.
[2023.02.10-11.03.38:509][311]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.10-11.03.38:515][311]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.10-11.03.38:516][311]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.10-12.03.38
[2023.02.10-11.03.38:516][311]LogWorld: Bringing up level for play took: 0.001547
[2023.02.10-11.03.38:520][311]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.10-11.03.38:537][311]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.10-11.03.38:537][311]PIE: Server logged in
[2023.02.10-11.03.38:538][311]PIE: Play in editor total start time 0.112 seconds.
[2023.02.10-11.03.47:283][229]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:55.332 and deleted 0 files with total size 0 MiB. Scanned 61809 files in 55055 folders with total size 3207 MiB.
[2023.02.10-11.04.23:492][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-11.04.23:492][237]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.10-11.04.23:493][237]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.10-11.04.23:493][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-11.04.23:493][237]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.10-11.04.23:497][237]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-11.04.23:500][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
