Log file open, 02/13/23 08:46:26
[2023.02.13-08.41.28:087][926]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Middle
[2023.02.13-08.41.28:088][926]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_MiddleA9092F0A42524BAB0E4C2AA3587DD0CE.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset'
[2023.02.13-08.41.28:096][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.06 sec)
[2023.02.13-08.41.28:104][926]AssetCheck: New page: Asset Save: MF_Climb_Middle
[2023.02.13-08.41.28:105][926]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-08.41.38:684][609]LogViewport: Scene viewport resized to 2077x880, mode Windowed.
[2023.02.13-08.41.53:633][504]Cmd: MODE ROTGRID=1
[2023.02.13-08.41.58:069][765]Cmd: MODE GRID=0
[2023.02.13-08.50.47:789][347]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:59.209 and deleted 14 files with total size 0 MiB. Scanned 63454 files in 56099 folders with total size 3325 MiB.
[2023.02.13-08.52.01:768][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.02.13-08.52.01:771][ 76]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.075
[2023.02.13-08.52.01:772][ 76]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Animations/MF_Climb_Low] ([1] browsable assets)...
[2023.02.13-08.52.01:772][ 76]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Animations/MF_Climb_Low]
[2023.02.13-08.52.01:779][ 76]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Animations/MF_Climb_Low_Auto2
[2023.02.13-08.52.01:779][ 76]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Low_Auto28AE99F9A4D8254DD01DC4782AFF3A6AB.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/Characters/Animations/MF_Climb_Low_Auto2.uasset'
[2023.02.13-08.52.01:779][ 76]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Animations/MF_Climb_Low/Driving_MF_Climb_Low] ([1] browsable assets)...
[2023.02.13-08.52.01:779][ 76]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Animations/MF_Climb_Low/Driving_MF_Climb_Low]
[2023.02.13-08.52.01:782][ 76]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Animations/MF_Climb_Low/Driving_MF_Climb_Low_Auto2
[2023.02.13-08.52.01:782][ 76]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/Driving_MF_Climb_Low_Auto219EEBCC84628342252710BA64342B010.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/Characters/Animations/MF_Climb_Low/Driving_MF_Climb_Low_Auto2.uasset'
[2023.02.13-08.52.01:782][ 76]LogFileHelpers: Auto-saving content packages took 0.011
[2023.02.13-08.52.28:742][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.52.28:799][727]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.52.28:799][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.57.36:671][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.57.36:731][ 11]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.57.36:731][ 11]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.58.44:667][217]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar.Label'. Using FTextBlockStyle defaults instead.
[2023.02.13-08.58.44:667][217]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar.Label'. Using FTextBlockStyle defaults instead.
[2023.02.13-08.58.44:668][217]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar'. Using FToolbarStyle defaults instead.
[2023.02.13-08.58.44:668][217]LogSlateStyle: Warning: Unable to find Slate Widget Style 'Sequencer.ToolBar'. Using FToolbarStyle defaults instead.
[2023.02.13-08.59.13:336][ 90]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-08.59.30:515][185]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-08.59.32:369][308]LogEditorTransaction: Undo Delete Keys
[2023.02.13-08.59.32:551][308]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-08.59.32:572][308]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-08.59.50:425][412]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-08.59.51:768][500]LogEditorTransaction: Undo Delete Keys
[2023.02.13-08.59.51:944][500]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-08.59.51:955][500]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-09.02.52:314][327]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.02.56:435][599]LogEditorTransaction: Undo Move Key
[2023.02.13-09.02.56:634][599]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-09.02.56:646][599]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-09.03.26:328][534]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.03.26:329][534]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.03.47:929][983]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.03.50:583][160]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.04.06:878][254]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.04.11:332][535]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.04.30:741][762]LogEditorTransaction: Undo Translate Bone
[2023.02.13-09.04.30:908][762]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-09.04.30:919][762]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-09.04.31:442][778]LogEditorTransaction: Undo Translate Bone
[2023.02.13-09.04.31:605][778]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-09.04.31:616][778]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-09.05.12:101][545]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.05.14:727][714]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.05.14:916][726]LogEditorTransaction: Undo Move Key
[2023.02.13-09.05.15:091][726]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-09.05.15:103][726]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-09.05.23:602][257]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.05.23:603][257]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.05.23:609][257]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.05.56:411][501]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.05.58:968][668]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.01:519][836]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.15:052][747]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.15:053][747]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.17:345][883]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.17:346][883]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.19:835][ 32]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.19:836][ 32]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.19:839][ 32]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.30:627][731]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.32:206][833]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.47:855][907]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.47:856][907]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.53:596][261]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.53:597][261]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.57:331][486]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.57:332][486]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.06.57:336][486]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.07.03:525][902]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.07.04:721][978]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.08.11:517][921]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.13-09.08.11:521][921]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.071
[2023.02.13-09.08.11:521][921]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Animations/MF_Climb_Middle] ([1] browsable assets)...
[2023.02.13-09.08.11:542][921]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle]
[2023.02.13-09.08.11:542][921]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Animations/MF_Climb_Middle]
[2023.02.13-09.08.11:553][921]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Animations/MF_Climb_Middle_Auto3
[2023.02.13-09.08.11:553][921]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Middle_Auto3EE873CD04B523E9571E3C7AEBC2181FA.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/Characters/Animations/MF_Climb_Middle_Auto3.uasset'
[2023.02.13-09.08.11:554][921]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Animations/MF_Climb_Low] ([1] browsable assets)...
[2023.02.13-09.08.11:554][921]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Animations/MF_Climb_Low]
[2023.02.13-09.08.11:571][921]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Animations/MF_Climb_Low_Auto3
[2023.02.13-09.08.11:571][921]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Low_Auto3424D24F14396B5424235B8A7E8404D79.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/Characters/Animations/MF_Climb_Low_Auto3.uasset'
[2023.02.13-09.08.11:572][921]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Characters/Animations/MF_Climb_Low/Driving_MF_Climb_Low] ([1] browsable assets)...
[2023.02.13-09.08.11:572][921]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Animations/MF_Climb_Low/Driving_MF_Climb_Low]
[2023.02.13-09.08.11:574][921]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Animations/MF_Climb_Low/Driving_MF_Climb_Low_Auto3
[2023.02.13-09.08.11:574][921]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/Driving_MF_Climb_Low_Auto38078573F4FB338A8213CF38016DA45C1.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/Characters/Animations/MF_Climb_Low/Driving_MF_Climb_Low_Auto3.uasset'
[2023.02.13-09.08.11:575][921]LogFileHelpers: Auto-saving content packages took 0.054
[2023.02.13-09.08.15:815][935]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.13-09.08.15:816][935]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.13-09.08.28:002][707]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.08.28:002][707]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.08.28:008][707]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.08.36:418][269]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.08.36:418][269]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.08.38:016][359]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.08.38:017][359]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.08.56:176][574]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.08.57:979][692]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.09.05:498][203]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.09.09:149][444]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.09.11:738][617]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.09.15:002][827]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.09.22:156][310]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.09.22:156][310]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.09.24:042][421]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.09.24:043][421]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.09.26:547][584]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
[2023.02.13-09.09.35:117][141]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Middle.MF_Climb_Middle
