Log file open, 02/11/23 19:49:55
[2023.02.11-19.08.46:266][162]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.11-19.08.46:266][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-19.08.46:266][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-19.08.46:266][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-19.08.46:266][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-19.08.46:266][162]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-19.08.46:266][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-19.08.46:266][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-19.08.46:266][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-19.08.46:267][162]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-19.08.46:267][162]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-19.08.46:267][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-19.08.46:269][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-19.08.46:317][162]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-19.08.46:317][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-19.08.46:318][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-19.08.46:318][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-19.08.46:318][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.11-19.08.46:318][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.11-19.08.46:321][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.11-19.08.46:321][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.11-19.08.46:321][162]LogInit: FAudioDevice initialized.
[2023.02.11-19.08.46:321][162]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.11-19.08.46:324][162]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-19.08.46:327][162]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-20.08.46
[2023.02.11-19.08.46:327][162]LogWorld: Bringing up level for play took: 0.002755
[2023.02.11-19.08.46:329][162]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.11-19.08.46:333][162]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-19.08.46:334][162]PIE: Server logged in
[2023.02.11-19.08.46:334][162]PIE: Play in editor total start time 0.131 seconds.
[2023.02.11-19.08.48:451][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.08.48:451][383]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.08.48:451][383]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.08.48:452][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.48:452][383]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-19.08.48:456][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.08.48:462][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.48:513][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-19.08.48:513][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.11-19.08.48:515][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.11-19.08.48:520][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.08.48:524][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.11-19.08.48:561][384]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.11-19.08.49:440][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-19.08.49:446][460]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-19.08.49:447][460]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-19.08.49:447][460]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-19.08.49:447][460]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 135 us)
[2023.02.11-19.08.49:447][460]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 4 ms)
[2023.02.11-19.08.49:448][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-19.08.49:448][460]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 9:08:49 PM)
[2023.02.11-19.08.49:448][460]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.08.49:454][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005962s)
[2023.02.11-19.08.49:454][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006041s)
[2023.02.11-19.08.49:454][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.08.49:455][460]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-19.08.49:455][460]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-19.08.49:455][460]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-19.08.49:455][460]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-19.08.49:456][460]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-19.08.49:456][460]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 277 ms)
[2023.02.11-19.08.49:457][460]LogPlayLevel: PIE: World Init took: (0.002222s)
[2023.02.11-19.08.49:505][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.11-19.08.49:506][460]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.11-19.08.49:506][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-19.08.49:506][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-19.08.49:506][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-19.08.49:506][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-19.08.49:506][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-19.08.49:506][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-19.08.49:506][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-19.08.49:506][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-19.08.49:507][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-19.08.49:507][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-19.08.49:507][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-19.08.49:509][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-19.08.49:558][460]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-19.08.49:558][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-19.08.49:558][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-19.08.49:558][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-19.08.49:559][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.11-19.08.49:559][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.11-19.08.49:560][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.11-19.08.49:560][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.11-19.08.49:560][460]LogInit: FAudioDevice initialized.
[2023.02.11-19.08.49:560][460]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.11-19.08.49:563][460]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-19.08.49:566][460]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-20.08.49
[2023.02.11-19.08.49:566][460]LogWorld: Bringing up level for play took: 0.002914
[2023.02.11-19.08.49:568][460]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.11-19.08.49:573][460]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-19.08.49:574][460]PIE: Server logged in
[2023.02.11-19.08.49:574][460]PIE: Play in editor total start time 0.128 seconds.
[2023.02.11-19.08.55:722][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.08.55:722][122]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.08.55:722][122]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.08.55:722][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.55:722][122]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-19.08.55:726][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.08.55:732][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.08.55:782][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.08.55:782][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.11-19.08.55:784][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.11-19.08.55:793][122]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.11-19.08.55:830][123]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.11-19.09.01:507][700]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-19.09.01:688][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.11-19.09.02:683][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-19.09.02:689][753]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-19.09.02:690][753]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-19.09.02:690][753]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-19.09.02:690][753]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 140 us)
[2023.02.11-19.09.02:690][753]LogWorldPartition: Display: GenerateStreaming took 232 us (total: 4 ms)
[2023.02.11-19.09.02:690][753]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-19.09.02:690][753]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 9:09:02 PM)
[2023.02.11-19.09.02:711][753]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.09.02:715][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004262s)
[2023.02.11-19.09.02:715][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004326s)
[2023.02.11-19.09.02:715][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.09.02:715][753]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-19.09.02:716][753]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-19.09.02:716][753]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-19.09.02:716][753]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-19.09.02:717][753]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-19.09.02:717][753]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 278 ms)
[2023.02.11-19.09.02:717][753]LogPlayLevel: PIE: World Init took: (0.001988s)
[2023.02.11-19.09.02:769][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.11-19.09.02:770][753]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.11-19.09.02:770][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-19.09.02:770][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-19.09.02:770][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-19.09.02:770][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-19.09.02:770][753]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-19.09.02:770][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-19.09.02:770][753]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-19.09.02:770][753]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-19.09.02:771][753]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-19.09.02:771][753]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-19.09.02:771][753]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-19.09.02:773][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-19.09.02:823][753]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-19.09.02:823][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-19.09.02:823][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-19.09.02:823][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-19.09.02:824][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.11-19.09.02:824][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.11-19.09.02:826][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.11-19.09.02:826][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.11-19.09.02:826][753]LogInit: FAudioDevice initialized.
[2023.02.11-19.09.02:826][753]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.11-19.09.02:829][753]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-19.09.02:832][753]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-20.09.02
[2023.02.11-19.09.02:832][753]LogWorld: Bringing up level for play took: 0.002645
[2023.02.11-19.09.02:834][753]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.11-19.09.02:839][753]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-19.09.02:839][753]PIE: Server logged in
[2023.02.11-19.09.02:840][753]PIE: Play in editor total start time 0.151 seconds.
[2023.02.11-19.09.15:901][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.09.15:901][171]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-19.09.15:902][171]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.09.15:902][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.09.15:902][171]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-19.09.15:906][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.09.15:912][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.09.15:961][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-19.09.15:961][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.11-19.09.15:963][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.11-19.09.15:969][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.09.15:972][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.11-19.09.16:009][172]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.11-19.10.04:260][875]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-19.10.04:445][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.11-19.10.05:023][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-19.10.05:104][918]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.11-19.10.05:104][918]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/BP_ThirdPersonCharacter0F41621D4F23108C48FFA0BD9B291E35.tmp' to '../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
